id,Pred,Theory,Prob
1820,0,0,0.0642198845744133
1821,0,0,0.08637334406375885
1822,0,0,0.0904199481010437
1823,0,0,0.24761681258678436
1824,0,0,0.02839907817542553
1825,0,0,0.06668088585138321
1826,0,0,0.02672465145587921
1827,0,0,0.08270498365163803
1828,0,0,0.1023319736123085
1829,1,0,0.9274921417236328
1830,1,0,0.6040746569633484
1831,0,0,0.18386051058769226
1832,0,0,0.06223833188414574
1833,1,0,0.9780319929122925
1834,0,0,0.10175535082817078
1835,0,0,0.10240434110164642
1836,0,0,0.2343708723783493
1837,0,0,0.040462005883455276
1838,0,0,0.11800622195005417
1839,0,0,0.17433097958564758
1840,0,0,0.1508202701807022
1841,0,0,0.026416026055812836
1842,0,0,0.032210130244493484
1843,0,0,0.04797211289405823
1844,0,0,0.11324561387300491
1845,0,0,0.3075684905052185
1846,0,0,0.07736464589834213
1847,0,0,0.09210791438817978
1848,0,0,0.2385013848543167
1849,0,0,0.108668752014637
1850,1,0,0.9786018133163452
1851,0,0,0.041977658867836
1852,0,0,0.02650344930589199
1853,0,0,0.05428009852766991
1854,0,0,0.022300075739622116
1855,0,0,0.08243947476148605
1856,0,0,0.26227039098739624
1857,0,0,0.08008180558681488
1858,0,0,0.04947034642100334
1859,0,0,0.11769390851259232
1860,0,0,0.14900335669517517
1861,0,0,0.08232949674129486
1862,0,0,0.07553280144929886
1863,0,0,0.11008654534816742
1864,0,0,0.1457548886537552
1865,0,0,0.10940836369991302
1866,0,0,0.14154450595378876
1867,0,0,0.07122605293989182
1868,0,0,0.09584511071443558
1869,0,0,0.047432128340005875
1870,0,0,0.009658725000917912
1871,0,0,0.38239696621894836
1872,0,0,0.040455032140016556
1873,0,0,0.02180428057909012
1874,0,0,0.033347245305776596
1875,0,0,0.03726039081811905
1876,0,0,0.14420050382614136
1877,0,0,0.12089505791664124
1878,0,0,0.04809762164950371
1879,0,0,0.11398527026176453
1880,0,0,0.07198681682348251
1881,0,0,0.1789301186800003
1882,0,0,0.05239251255989075
1883,0,0,0.13168220221996307
1884,0,0,0.03649573773145676
1885,0,0,0.0894012302160263
1886,0,0,0.09652073681354523
1887,0,0,0.17964710295200348
1888,0,0,0.14645154774188995
1889,0,0,0.2763589024543762
1890,0,0,0.06189007684588432
1891,0,0,0.09571361541748047
1892,0,0,0.08551611751317978
1893,0,0,0.03509983420372009
1894,0,0,0.35262584686279297
1895,0,0,0.08186862617731094
1896,0,0,0.05717992037534714
1897,0,0,0.4199668765068054
1898,0,0,0.16069678962230682
1899,0,0,0.19295093417167664
1900,0,0,0.14600564539432526
1901,1,0,0.6365327835083008
1902,1,0,0.5253904461860657
1903,0,0,0.457491010427475
1904,0,0,0.0364159531891346
1905,0,0,0.094464510679245
1906,1,0,0.600006639957428
1907,0,0,0.3988451361656189
1908,0,0,0.18261711299419403
1909,0,0,0.31121909618377686
1910,0,0,0.062637098133564
1911,0,0,0.09427414834499359
1912,0,0,0.06317362189292908
1913,0,0,0.09860562533140182
1914,0,0,0.1801401972770691
1915,0,0,0.15342190861701965
1916,0,0,0.08391279727220535
1917,0,0,0.13425537943840027
1918,0,0,0.37231987714767456
1919,0,0,0.4515480101108551
1920,0,0,0.07387112081050873
1921,0,0,0.12491634488105774
1922,0,0,0.008630548603832722
1923,0,0,0.08395998179912567
1924,0,0,0.023692559450864792
1925,1,0,0.8393765687942505
1926,0,0,0.07624580711126328
1927,0,0,0.013791939243674278
1928,0,0,0.08857689052820206
1929,0,0,0.01599971577525139
1930,0,0,0.0775766670703888
1931,0,0,0.050505343824625015
1932,0,0,0.023363878950476646
1933,0,0,0.06071633845567703
1934,0,0,0.06406521797180176
1935,0,0,0.0641581192612648
1936,0,0,0.03921238332986832
1937,0,0,0.027064720168709755
1938,0,0,0.04196451976895332
1939,0,0,0.06206511706113815
1940,0,0,0.10195383429527283
1941,0,0,0.37225648760795593
1942,0,0,0.23571808636188507
1943,0,0,0.10843472927808762
1944,0,0,0.13508927822113037
1945,0,0,0.01895463652908802
1946,0,0,0.07102756202220917
1947,0,0,0.1225963905453682
1948,0,0,0.055643100291490555
1949,0,0,0.04041352868080139
1950,0,0,0.043075282126665115
1951,0,0,0.032450344413518906
1952,0,0,0.037232156842947006
1953,1,0,0.5637717843055725
1954,0,0,0.1080920398235321
1955,0,0,0.18535970151424408
1956,0,0,0.4245210886001587
1957,0,0,0.24378979206085205
1958,0,0,0.2897680103778839
1959,0,0,0.11153186857700348
1960,0,0,0.3722175061702728
1961,0,0,0.10518629848957062
1962,1,0,0.6292784810066223
1963,0,0,0.1853807270526886
1964,0,0,0.1577814817428589
1965,0,0,0.03241660073399544
1966,1,0,0.7900369167327881
1967,0,0,0.4148433208465576
1968,0,0,0.1176767498254776
1969,0,0,0.05305074527859688
1970,0,0,0.1264658272266388
1971,0,0,0.09945324063301086
1972,0,0,0.09572802484035492
1973,0,0,0.1530921757221222
1974,0,0,0.08411070704460144
1975,0,0,0.12988384068012238
1976,0,0,0.14066295325756073
1977,0,0,0.10596027225255966
1978,0,0,0.06571287661790848
1979,0,0,0.1437031775712967
1980,0,0,0.17529739439487457
1981,0,0,0.2509867548942566
1982,0,0,0.17190232872962952
1983,0,0,0.040433406829833984
1984,0,0,0.1397775411605835
1985,0,0,0.06348366290330887
1986,0,0,0.4292457103729248
1987,0,0,0.13721099495887756
1988,0,0,0.09384890645742416
1989,0,0,0.14055171608924866
1990,0,0,0.0551995225250721
1991,0,0,0.152094304561615
1992,0,0,0.05119558051228523
1993,1,0,0.6233857274055481
1994,0,0,0.04399069771170616
1995,0,0,0.043166451156139374
1996,0,0,0.10365268588066101
1997,0,0,0.10718012601137161
1998,1,0,0.8301028609275818
1999,0,0,0.05392521247267723
2000,1,0,0.6330126523971558
2001,0,0,0.09063372761011124
2002,0,0,0.09727022051811218
2003,1,0,0.9199467301368713
2004,0,0,0.015429405495524406
2005,0,0,0.06743767857551575
2006,0,0,0.055926691740751266
2007,0,0,0.05758379399776459
2008,1,0,0.6804829835891724
2009,0,0,0.4140285551548004
2010,0,0,0.36786094307899475
2011,0,0,0.37197548151016235
2012,0,0,0.038100335747003555
2013,0,0,0.4203038215637207
2014,1,0,0.7027385234832764
2015,0,0,0.12516790628433228
2016,0,0,0.049039412289857864
2017,0,0,0.0503741055727005
2018,0,0,0.02421746216714382
2019,0,0,0.02722608670592308
2020,0,0,0.02088177390396595
2021,0,0,0.22682736814022064
2022,0,0,0.045754335820674896
2023,0,0,0.03556942194700241
2024,0,0,0.050704747438430786
2025,0,0,0.4411647319793701
2026,0,0,0.31004324555397034
2027,0,0,0.12068939208984375
2028,0,0,0.08825521171092987
2029,0,0,0.027142249047756195
2030,0,0,0.16577349603176117
2031,0,0,0.05998943746089935
2032,1,0,0.7083990573883057
2033,0,0,0.04997909814119339
2034,0,0,0.062323275953531265
2035,0,0,0.031919367611408234
2036,1,0,0.6746337413787842
2037,0,0,0.02067623659968376
2038,0,0,0.1601373553276062
2039,0,0,0.3508235812187195
2040,0,0,0.01918426901102066
2041,0,0,0.09101616591215134
2042,1,0,0.6694738864898682
2043,0,0,0.08047744631767273
2044,0,0,0.07516758143901825
2045,0,0,0.013726018369197845
2046,0,0,0.11693228781223297
2047,0,0,0.21823255717754364
2048,0,0,0.03786514326930046
2049,0,0,0.07126028835773468
2050,0,0,0.04021715000271797
2051,0,0,0.13330614566802979
2052,0,0,0.19207802414894104
2053,0,0,0.09413186460733414
2054,0,0,0.06771177053451538
2055,0,0,0.08654613792896271
2056,0,0,0.04131683334708214
2057,0,0,0.07914317399263382
2058,0,0,0.0440501943230629
2059,0,0,0.0278281569480896
2060,0,0,0.06522097438573837
2061,0,0,0.27341416478157043
2062,0,0,0.07500536739826202
2063,0,0,0.09412145614624023
2064,0,0,0.0621647946536541
2065,1,0,0.9053013324737549
2066,0,0,0.13812188804149628
2067,0,0,0.1942121982574463
2068,0,0,0.19022978842258453
2069,0,0,0.056245092302560806
2070,0,0,0.0213164035230875
2071,0,0,0.08599656075239182
2072,0,0,0.06651508808135986
2073,0,0,0.19173240661621094
2074,0,0,0.24928376078605652
2075,0,0,0.029728485271334648
2076,0,0,0.05523582920432091
2077,0,0,0.12155409902334213
2078,0,0,0.0759047418832779
2079,0,0,0.04599647596478462
2080,1,0,0.5142318606376648
2081,0,0,0.028510136529803276
2082,0,0,0.081333227455616
2083,0,0,0.05285852402448654
2084,0,0,0.11307277530431747
2085,0,0,0.2943200469017029
2086,0,0,0.43122369050979614
2087,0,0,0.09563513100147247
2088,1,0,0.810454785823822
2089,0,0,0.15112102031707764
2090,0,0,0.05436323583126068
2091,0,0,0.03457144647836685
2092,0,0,0.07197116315364838
2093,0,0,0.12213069200515747
2094,0,0,0.10199698060750961
2095,0,0,0.05159670114517212
2096,0,0,0.23962900042533875
2097,1,0,0.9021900296211243
2098,0,0,0.26913976669311523
2099,0,0,0.1489521861076355
2100,0,0,0.24984101951122284
2101,1,0,0.8983519077301025
2102,0,0,0.12347710877656937
2103,0,0,0.09280107915401459
2104,0,0,0.09365758299827576
2105,0,0,0.3663489818572998
2106,0,0,0.13526196777820587
2107,0,0,0.042227815836668015
2108,1,0,0.5265690684318542
2109,0,0,0.0339898020029068
2110,0,0,0.01911844313144684
2111,0,0,0.09502428770065308
2112,0,0,0.49886709451675415
2113,0,0,0.059655871242284775
2114,0,0,0.03735427185893059
2115,1,0,0.710993766784668
2116,0,0,0.05037727206945419
2117,0,0,0.143063023686409
2118,0,0,0.02972572110593319
2119,0,0,0.13870637118816376
2120,0,0,0.12813490629196167
2121,0,0,0.15675432980060577
2122,0,0,0.21272633969783783
2123,0,0,0.10326466709375381
2124,0,0,0.1936580240726471
2125,0,0,0.08368683606386185
2126,0,0,0.11567189544439316
2127,0,0,0.30726197361946106
2128,0,0,0.20325356721878052
2129,1,0,0.9858384728431702
2130,0,0,0.058064378798007965
2131,0,0,0.0590631365776062
2132,0,0,0.044032689183950424
2133,0,0,0.13366460800170898
2134,1,0,0.5177044868469238
2135,0,0,0.17229071259498596
2136,0,0,0.48885050415992737
2137,0,0,0.09562650322914124
2138,1,0,0.5489073395729065
2139,0,0,0.06957659870386124
2140,0,0,0.04536041244864464
2141,0,0,0.07922381907701492
2142,0,0,0.2041766494512558
2143,0,0,0.13256798684597015
2144,0,0,0.11087606102228165
2145,0,0,0.04257143661379814
2146,0,0,0.032045066356658936
2147,0,0,0.040212664753198624
2148,0,0,0.19036252796649933
2149,0,0,0.16327090561389923
2150,0,0,0.19170108437538147
2151,0,0,0.05402620509266853
2152,0,0,0.07906296849250793
2153,0,0,0.04328962415456772
2154,0,0,0.15119732916355133
2155,0,0,0.05224345624446869
2156,0,0,0.37936627864837646
2157,0,0,0.279788076877594
2158,0,0,0.040890153497457504
2159,1,0,0.5963367223739624
2160,0,0,0.0661296546459198
2161,0,0,0.12005212903022766
2162,0,0,0.03476797416806221
2163,0,0,0.0999794453382492
2164,0,0,0.2843784987926483
2165,0,0,0.057920798659324646
2166,0,0,0.06830982118844986
2167,0,0,0.052152346819639206
2168,0,0,0.12446457892656326
2169,1,0,0.55009925365448
2170,0,0,0.04565178230404854
2171,0,0,0.06693059951066971
2172,0,0,0.03507740795612335
2173,0,0,0.01812143251299858
2174,0,0,0.21931734681129456
2175,0,0,0.41462162137031555
2176,0,0,0.03275350481271744
2177,0,0,0.07654628157615662
2178,0,0,0.042222242802381516
2179,0,0,0.12407443672418594
2180,0,0,0.24964681267738342
2181,0,0,0.024222375825047493
2182,0,0,0.16959305107593536
2183,0,0,0.28684407472610474
2184,0,0,0.06618452072143555
2185,0,0,0.11290674656629562
2186,0,0,0.13200411200523376
2187,0,0,0.04258228838443756
2188,0,0,0.1741786152124405
2189,0,0,0.014559811912477016
2190,0,0,0.310564786195755
2191,0,0,0.01134411059319973
2192,0,0,0.14965489506721497
2193,0,0,0.029631059616804123
2194,0,0,0.036401234567165375
2195,0,0,0.0820670947432518
2196,0,0,0.483252614736557
2197,0,0,0.30766311287879944
2198,0,0,0.08453609049320221
2199,0,0,0.03590893745422363
2200,0,0,0.09665242582559586
2201,0,0,0.24017705023288727
2202,0,0,0.26475241780281067
2203,0,0,0.0348353274166584
2204,0,0,0.01210012286901474
2205,0,0,0.024371817708015442
2206,1,0,0.9155765771865845
2207,0,0,0.03545481339097023
2208,0,0,0.1749463528394699
2209,0,0,0.11623144149780273
2210,0,0,0.1597011834383011
2211,0,0,0.06949929893016815
2212,0,0,0.03334563970565796
2213,0,0,0.122121162712574
2214,0,0,0.03792310133576393
2215,0,0,0.059984371066093445
2216,0,0,0.20479167997837067
2217,0,0,0.014984319917857647
2218,0,0,0.12255194038152695
2219,0,0,0.0857914611697197
2220,0,0,0.03654361143708229
2221,0,0,0.1780032366514206
2222,0,0,0.15066242218017578
2223,0,0,0.06891458481550217
2224,0,0,0.03961016982793808
2225,0,0,0.04257982224225998
2226,0,0,0.0744878500699997
2227,0,0,0.06654882431030273
2228,0,0,0.027620237320661545
2229,0,0,0.045626167207956314
2230,0,0,0.13428641855716705
2231,0,0,0.019753344357013702
2232,0,0,0.12791405618190765
2233,0,0,0.10976409912109375
2234,0,0,0.32621631026268005
2235,0,0,0.07736268639564514
2236,0,0,0.051392897963523865
2237,0,0,0.13771331310272217
2238,0,0,0.19306506216526031
2239,0,0,0.08744587004184723
2240,0,0,0.11749732494354248
2241,0,0,0.12046098709106445
2242,0,0,0.0958762913942337
2243,0,0,0.10335054248571396
2244,0,0,0.06782517582178116
2245,0,0,0.4167579710483551
2246,0,0,0.3205530643463135
2247,0,0,0.05652283877134323
2248,0,0,0.08501779288053513
2249,0,0,0.07068465650081635
2250,0,0,0.26788732409477234
2251,0,0,0.10765115916728973
2252,0,0,0.209053173661232
2253,0,0,0.13303112983703613
2254,0,0,0.07051297277212143
2255,0,0,0.018501922488212585
2256,0,0,0.08163929730653763
2257,0,0,0.2225690484046936
2258,0,0,0.28918349742889404
2259,0,0,0.09832299500703812
2260,0,0,0.05473242700099945
2261,0,0,0.0453515388071537
2262,0,0,0.1514524519443512
2263,0,0,0.06211712211370468
2264,0,0,0.02699781209230423
2265,0,0,0.12168382108211517
2266,0,0,0.031514111906290054
2267,0,0,0.02596299536526203
2268,0,0,0.04457491636276245
2269,0,0,0.10686912387609482
2270,0,0,0.301520973443985
2271,0,0,0.07333166152238846
2272,0,0,0.04085652530193329
2273,0,0,0.27887803316116333
2274,0,0,0.3196106553077698
2275,0,0,0.04465103894472122
2276,0,0,0.07493358850479126
2277,0,0,0.20149435102939606
2278,0,0,0.3779047727584839
2279,0,0,0.04811520129442215
2280,0,0,0.3639742136001587
2281,0,0,0.1036033034324646
2282,1,0,0.7610447406768799
2283,0,0,0.07533552497625351
2284,0,0,0.20476411283016205
2285,0,0,0.07458319514989853
2286,0,0,0.09323771297931671
2287,0,0,0.18434348702430725
2288,0,0,0.3016372621059418
2289,0,0,0.03689046949148178
2290,0,0,0.05913834646344185
2291,0,0,0.1359618604183197
2292,0,0,0.03622933477163315
2293,0,0,0.07976130396127701
2294,0,0,0.14400330185890198
2295,0,0,0.1846368908882141
2296,0,0,0.15167763829231262
2297,0,0,0.047677576541900635
2298,0,0,0.03172444552183151
2299,0,0,0.05970100313425064
2300,0,0,0.05570026487112045
2301,0,0,0.01571311615407467
2302,0,0,0.09531304985284805
2303,0,0,0.14029188454151154
2304,0,0,0.05560820549726486
2305,0,0,0.055796004831790924
2306,0,0,0.05092886835336685
2307,0,0,0.059066545218229294
2308,0,0,0.051868509501218796
2309,0,0,0.08072908222675323
2310,0,0,0.18204015493392944
2311,0,0,0.24017705023288727
2312,0,0,0.11446227878332138
2313,0,0,0.2661467492580414
2314,0,0,0.09309042990207672
2315,0,0,0.17495834827423096
2316,0,0,0.03247251361608505
2317,0,0,0.06570801883935928
2318,0,0,0.24314692616462708
2319,0,0,0.09263940900564194
2320,0,0,0.06279531121253967
2321,0,0,0.04960581287741661
2322,0,0,0.050196319818496704
2323,0,0,0.14060808718204498
2324,1,0,0.9364808797836304
2325,0,0,0.06147146224975586
2326,0,0,0.20788806676864624
2327,0,0,0.10728224366903305
2328,0,0,0.08937080204486847
2329,0,0,0.0839165523648262
2330,0,0,0.21737943589687347
2331,0,0,0.2470240294933319
2332,0,0,0.11261724680662155
2333,0,0,0.0339280404150486
2334,0,0,0.411878764629364
2335,0,0,0.019726820290088654
2336,0,0,0.05251944437623024
2337,0,0,0.08979453891515732
2338,1,0,0.8471768498420715
2339,0,0,0.07224496454000473
2340,0,0,0.024951428174972534
2341,0,0,0.21723194420337677
2342,0,0,0.06583233922719955
2343,0,0,0.058296091854572296
2344,0,0,0.39282697439193726
2345,0,0,0.3286093771457672
2346,0,0,0.043509550392627716
2347,0,0,0.0423501618206501
2348,0,0,0.43929168581962585
2349,0,0,0.0702853873372078
2350,0,0,0.06560210138559341
2351,0,0,0.01686353050172329
2352,0,0,0.0313677079975605
2353,1,0,0.5384891033172607
2354,0,0,0.024314669892191887
2355,0,0,0.03579012304544449
2356,0,0,0.0678609311580658
2357,0,0,0.06790009140968323
2358,0,0,0.025819605216383934
2359,0,0,0.11773902922868729
2360,0,0,0.11743322014808655
2361,0,0,0.022450976073741913
2362,0,0,0.09941264986991882
2363,0,0,0.05190000310540199
2364,0,0,0.04782862216234207
2365,0,0,0.12377738207578659
2366,0,0,0.03050181455910206
2367,0,0,0.09083201736211777
2368,0,0,0.03930581733584404
2369,0,0,0.029709618538618088
2370,0,0,0.07206067442893982
2371,0,0,0.29106780886650085
2372,0,0,0.11597416549921036
2373,0,0,0.11047681421041489
2374,0,0,0.026827197521924973
2375,0,0,0.02980225533246994
2376,0,0,0.37748637795448303
2377,0,0,0.17009757459163666
2378,0,0,0.12390036880970001
2379,0,0,0.1407833993434906
2380,0,0,0.03769049793481827
2381,0,0,0.014026815071702003
2382,0,0,0.0347258485853672
2383,1,0,0.5651895403862
2384,0,0,0.04395953565835953
2385,0,0,0.01895046792924404
2386,0,0,0.04043066129088402
2387,0,0,0.03569365665316582
2388,0,0,0.11712926626205444
2389,0,0,0.3037935793399811
2390,0,0,0.3481479585170746
2391,0,0,0.04014658182859421
2392,0,0,0.0726470798254013
2393,0,0,0.08793564140796661
2394,0,0,0.4289662837982178
2395,0,0,0.15303698182106018
2396,0,0,0.2382383793592453
2397,0,0,0.04508993774652481
2398,0,0,0.02558896504342556
2399,0,0,0.12630979716777802
2400,0,0,0.042851198464632034
2401,0,0,0.11979804188013077
2402,0,0,0.23842301964759827
2403,0,0,0.02808515541255474
2404,0,0,0.02569469064474106
2405,0,0,0.09191759675741196
2406,0,0,0.3887668550014496
2407,0,0,0.034777961671352386
2408,0,0,0.07269180566072464
2409,0,0,0.14845915138721466
2410,0,0,0.21775972843170166
2411,0,0,0.3818586766719818
2412,0,0,0.09313931316137314
2413,0,0,0.1370471715927124
2414,0,0,0.08047204464673996
2415,0,0,0.16557541489601135
2416,0,0,0.14749376475811005
2417,0,0,0.2996445894241333
2418,0,0,0.09997162967920303
2419,0,0,0.04708011448383331
2420,0,0,0.06451751291751862
2421,0,0,0.28069159388542175
2422,0,0,0.08878674358129501
2423,0,0,0.20372258126735687
2424,0,0,0.025401361286640167
2425,0,0,0.1960860639810562
2426,0,0,0.41423115134239197
2427,0,0,0.03123103454709053
2428,0,0,0.03319809213280678
2429,0,0,0.10788116604089737
2430,0,0,0.23832443356513977
2431,0,0,0.10105817019939423
2432,0,0,0.052953895181417465
2433,0,0,0.1275518834590912
2434,0,0,0.05937076732516289
2435,0,0,0.03985007479786873
2436,0,0,0.09753749519586563
2437,0,0,0.29607489705085754
2438,0,0,0.023674145340919495
2439,0,0,0.08450543880462646
2440,0,0,0.0983835980296135
2441,1,0,0.7383164167404175
2442,1,0,0.649565577507019
2443,0,0,0.21317541599273682
2444,0,0,0.28805968165397644
2445,0,0,0.03955329582095146
2446,0,0,0.09468262642621994
2447,0,0,0.15146315097808838
2448,0,0,0.09391845762729645
2449,0,0,0.03909723088145256
2450,0,0,0.027341410517692566
2451,0,0,0.04913077875971794
2452,0,0,0.1790601909160614
2453,0,0,0.2272728979587555
2454,0,0,0.06310524791479111
2455,0,0,0.30432596802711487
2456,0,0,0.09373607486486435
2457,0,0,0.01327820960432291
2458,0,0,0.07492920756340027
2459,0,0,0.2749100625514984
2460,0,0,0.16243280470371246
2461,0,0,0.10407837480306625
2462,0,0,0.02251020260155201
2463,0,0,0.07848428189754486
2464,0,0,0.15523159503936768
2465,1,0,0.5957040786743164
2466,1,0,0.722873866558075
2467,0,0,0.0772409439086914
2468,0,0,0.08567675948143005
2469,0,0,0.0632912740111351
2470,0,0,0.09495122730731964
2471,0,0,0.150222048163414
2472,0,0,0.17215293645858765
2473,0,0,0.0858173817396164
2474,0,0,0.026006465777754784
2475,0,0,0.045361507683992386
2476,0,0,0.023448988795280457
2477,0,0,0.11289223283529282
2478,0,0,0.045357029885053635
2479,0,0,0.13871003687381744
2480,0,0,0.05783214420080185
2481,0,0,0.066146120429039
2482,0,0,0.08466355502605438
2483,0,0,0.11520186066627502
2484,0,0,0.11508496850728989
2485,1,0,0.851453959941864
2486,0,0,0.14571347832679749
2487,0,0,0.0999937504529953
2488,0,0,0.09854109585285187
2489,0,0,0.20130206644535065
2490,0,0,0.35922858119010925
2491,0,0,0.29022032022476196
2492,0,0,0.09093170613050461
2493,0,0,0.2075430154800415
2494,0,0,0.13683487474918365
2495,0,0,0.18745218217372894
2496,0,0,0.06930848956108093
2497,0,0,0.07544583827257156
2498,0,0,0.06992786377668381
2499,0,0,0.0496872216463089
2500,1,0,0.9167218208312988
2501,0,0,0.4894879162311554
2502,0,0,0.07149520516395569
2503,0,0,0.09844943135976791
2504,0,0,0.07871843874454498
2505,0,0,0.07929301261901855
2506,0,0,0.07304930686950684
2507,0,0,0.05637528374791145
2508,0,0,0.1503760814666748
2509,0,0,0.11620520055294037
2510,0,0,0.32824671268463135
2511,0,0,0.27875444293022156
2512,0,0,0.033483605831861496
2513,0,0,0.19500963389873505
2514,0,0,0.34267503023147583
2515,0,0,0.07651980221271515
2516,0,0,0.22129584848880768
2517,0,0,0.17605552077293396
2518,0,0,0.07923533022403717
2519,0,0,0.07387518137693405
2520,0,0,0.12139099091291428
2521,0,0,0.10957259684801102
2522,0,0,0.03476295992732048
2523,0,0,0.05533282086253166
2524,0,0,0.023010604083538055
2525,1,0,0.8225389122962952
2526,0,0,0.12939409911632538
2527,0,0,0.054925546050071716
2528,0,0,0.013406685553491116
2529,0,0,0.12577839195728302
2530,0,0,0.3467687964439392
2531,0,0,0.051566965878009796
2532,0,0,0.1921728253364563
2533,0,0,0.3981970250606537
2534,0,0,0.03881319239735603
2535,0,0,0.07876138389110565
2536,0,0,0.04434853047132492
2537,0,0,0.07433686405420303
2538,0,0,0.07569532841444016
2539,0,0,0.248247891664505
2540,0,0,0.22735491394996643
2541,0,0,0.07305514812469482
2542,0,0,0.09865027666091919
2543,1,0,0.5709306001663208
2544,0,0,0.03168325871229172
2545,0,0,0.04401198774576187
2546,0,0,0.05784083530306816
2547,0,0,0.10657689720392227
2548,0,0,0.060932207852602005
2549,0,0,0.14857931435108185
2550,0,0,0.10054858773946762
2551,0,0,0.022731030359864235
2552,0,0,0.1342272013425827
2553,0,0,0.1745050996541977
2554,0,0,0.20222461223602295
2555,0,0,0.03635711222887039
2556,0,0,0.14158165454864502
2557,0,0,0.34784144163131714
2558,0,0,0.08881363272666931
2559,0,0,0.07733532786369324
2560,0,0,0.041232891380786896
2561,0,0,0.016586588695645332
2562,0,0,0.1503831446170807
2563,0,0,0.0626736581325531
2564,0,0,0.09823708236217499
2565,0,0,0.030762799084186554
2566,0,0,0.3266175091266632
2567,0,0,0.07651779055595398
2568,1,0,0.5631688237190247
2569,0,0,0.07168935239315033
2570,0,0,0.16240504384040833
2571,0,0,0.3757288157939911
2572,0,0,0.3155764043331146
2573,0,0,0.11367172747850418
2574,0,0,0.07184582948684692
2575,0,0,0.24892602860927582
2576,0,0,0.10352302342653275
2577,0,0,0.11383575946092606
2578,0,0,0.04224651679396629
2579,0,0,0.06949672102928162
2580,0,0,0.06631525605916977
2581,0,0,0.19394360482692719
2582,0,0,0.05246128514409065
2583,0,0,0.04966023191809654
2584,0,0,0.020854981616139412
2585,0,0,0.05563929304480553
2586,0,0,0.46436381340026855
2587,0,0,0.07345795631408691
2588,0,0,0.20001281797885895
2589,0,0,0.33632707595825195
2590,0,0,0.01923435367643833
2591,0,0,0.14631105959415436
2592,0,0,0.19181305170059204
2593,0,0,0.09521330893039703
2594,0,0,0.2298388034105301
2595,0,0,0.26754963397979736
2596,1,0,0.5277957320213318
2597,0,0,0.05185612291097641
2598,0,0,0.3882518410682678
2599,0,0,0.1019032895565033
2600,0,0,0.07918554544448853
2601,0,0,0.10008078068494797
2602,0,0,0.042285189032554626
2603,0,0,0.09030506759881973
2604,0,0,0.07123454660177231
2605,0,0,0.09166920185089111
2606,0,0,0.12371861189603806
2607,0,0,0.05080888420343399
2608,0,0,0.052541907876729965
2609,0,0,0.27369892597198486
2610,0,0,0.029587799683213234
2611,0,0,0.30406811833381653
2612,0,0,0.04080602899193764
2613,1,0,0.9871618151664734
2614,0,0,0.12108886986970901
2615,0,0,0.02378227561712265
2616,0,0,0.12347793579101562
2617,0,0,0.09136197715997696
2618,0,0,0.2592027485370636
2619,1,0,0.5290815234184265
2620,0,0,0.40515297651290894
2621,0,0,0.4031819999217987
2622,0,0,0.189328134059906
2623,0,0,0.2504751980304718
2624,0,0,0.0721607431769371
2625,0,0,0.06589652597904205
2626,0,0,0.18399426341056824
2627,0,0,0.055632852017879486
2628,0,0,0.35941627621650696
2629,0,0,0.030685771256685257
2630,0,0,0.025556620210409164
2631,0,0,0.11148141324520111
2632,0,0,0.2012578547000885
2633,0,0,0.377314954996109
2634,1,0,0.7976414561271667
2635,0,0,0.13643290102481842
2636,0,0,0.09011541306972504
2637,0,0,0.07532565295696259
2638,0,0,0.07350071519613266
2639,0,0,0.08631128817796707
2640,0,0,0.09083154797554016
2641,0,0,0.07572422921657562
2642,0,0,0.2891159653663635
2643,0,0,0.017892658710479736
2644,0,0,0.4785706698894501
2645,0,0,0.03002217225730419
2646,0,0,0.15675684809684753
2647,0,0,0.3650898337364197
2648,0,0,0.04453429952263832
2649,0,0,0.46635353565216064
2650,0,0,0.06798705458641052
2651,0,0,0.05532257631421089
2652,0,0,0.1777123361825943
2653,0,0,0.16752158105373383
2654,0,0,0.17362049221992493
2655,0,0,0.12789225578308105
2656,0,0,0.4008508026599884
2657,1,0,0.6035691499710083
2658,0,0,0.2154584676027298
2659,0,0,0.04780201613903046
2660,0,0,0.036607686430215836
2661,1,0,0.7274047136306763
2662,0,0,0.10118301957845688
2663,0,0,0.15318436920642853
2664,0,0,0.030846936628222466
2665,0,0,0.10928931087255478
2666,0,0,0.20228615403175354
2667,0,0,0.16219237446784973
2668,0,0,0.11110381036996841
2669,0,0,0.07645148783922195
2670,0,0,0.05523077771067619
2671,0,0,0.049928534775972366
2672,0,0,0.10450737178325653
2673,0,0,0.22508452832698822
2674,0,0,0.1418195217847824
2675,0,0,0.051028504967689514
2676,1,0,0.522639274597168
2677,0,0,0.06732677668333054
2678,0,0,0.1332651972770691
2679,0,0,0.02857470139861107
2680,0,0,0.054304324090480804
2681,0,0,0.081333227455616
2682,0,0,0.05932468920946121
2683,0,0,0.0481862910091877
2684,0,0,0.4324018359184265
2685,0,0,0.01713680289685726
2686,0,0,0.08850943297147751
2687,0,0,0.02641577273607254
2688,0,0,0.05231194198131561
2689,0,0,0.07056199014186859
2690,0,0,0.035761963576078415
2691,0,0,0.03764544054865837
2692,1,0,0.6560684442520142
2693,0,0,0.06419637799263
2694,0,0,0.04927904158830643
2695,0,0,0.04681461676955223
